3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 40.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 48.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 100.0, u'$a': 10.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 44.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 120.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
8 | 8 | (8.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 48.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 88.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
3 | 3 | (3.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
9 | 9 | (9.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
2^3 | (('^', (0, 2)), 2, 3) | (('^', 8.0, (0, 2)), (2.0,), (3.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
18 | 18 | (18.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 100.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
8 | 8 | (8.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 80.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 80.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 120.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 40.0, u'$a': 10.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 140.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 100.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 56.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 48.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 140.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 48.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 60.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 44.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 88.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 48.0, u'$a': 12.0}
(12!)/(9!3!) | (('/', (0, 11)), (('!', (1, 3)), 12), (('*', (7, 10)), (('!', (7, 8)), 9), (('!', (9, 10)), 3))) | (('/', 220, (0, 11)), (('!', 479001600, (1, 3)), (12.0,)), (('*', 2177280, (7, 10)), (('!', 362880, (7, 8)), (9.0,)), (('!', 6, (9, 10)), (3.0,)))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
110 | 110 | (110.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
665280 | 665280 | (665280.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 60.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 120.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 40.0, u'$a': 10.0}
C(3,1)*C(2,1) | (('*', (0, 12)), (('C', (0, 5)), 3, 1), (('C', (7, 12)), 2, 1)) | (('*', 6, (0, 12)), (('C', 3, (0, 5)), (3.0,), (1.0,)), (('C', 2, (7, 12)), (2.0,), (1.0,))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
2*C(3,1)*C(2,1) | (('*', (0, 14)), (('*', (0, 7)), 2, (('C', (2, 7)), 3, 1)), (('C', (9, 14)), 2, 1)) | (('*', 12.0, (0, 14)), (('*', 6.0, (0, 7)), (2.0,), (('C', 3, (2, 7)), (3.0,), (1.0,))), (('C', 2, (9, 14)), (2.0,), (1.0,))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
C(3,1)*C(2,1) | (('*', (0, 12)), (('C', (0, 5)), 3, 1), (('C', (7, 12)), 2, 1)) | (('*', 6, (0, 12)), (('C', 3, (0, 5)), (3.0,), (1.0,)), (('C', 2, (7, 12)), (2.0,), (1.0,))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 88.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
12 | 12 | (12.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 60.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 60.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
3!*2! | (('*', (0, 4)), (('!', (0, 1)), 3), (('!', (3, 4)), 2)) | (('*', 12, (0, 4)), (('!', 6, (0, 1)), (3.0,)), (('!', 2, (3, 4)), (2.0,))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 52.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 60.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 88.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 140.0, u'$a': 14.0}
72 | 72 | (72.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 80.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 48.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 80.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 56.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 80.0, u'$a': 10.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 140.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 66.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 40.0, u'$a': 10.0}
1/6 | (('/', (0, 2)), 1, 6) | (('/', 0.16666666666666666, (0, 2)), (1.0,), (6.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 100.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 52.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
10 | 10 | (10.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 100.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 56.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 44.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 40.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 56.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 78.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 52.0, u'$a': 13.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 80.0, u'$a': 10.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 44.0, u'$a': 11.0}
3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 44.0, u'$a': 11.0}
C(3,1) + C(3,1) | (('+', (0, 14)), (('C', (0, 5)), 3, 1), (('C', (9, 14)), 3, 1)) | (('+', 6, (0, 14)), (('C', 3, (0, 5)), (3.0,), (1.0,)), (('C', 3, (9, 14)), (3.0,), (1.0,))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 110.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 44.0, u'$a': 11.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 5.0, u'$b': 130.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 96.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 104.0, u'$a': 13.0}
8 | 8 | (8.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 2.0, u'$b': 52.0, u'$a': 13.0}
9 | 9 | (9.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 4.0, u'$b': 112.0, u'$a': 14.0}
12 | 12 | (12.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 78.0, u'$a': 13.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 78.0, u'$a': 13.0}
(5!)/((2!)(3!)) | (('/', (0, 14)), (('!', (1, 2)), 5), (('*', (6, 13)), (('!', (7, 8)), 2), (('!', (11, 12)), 3))) | (('/', 10, (0, 14)), (('!', 120, (1, 2)), (5.0,)), (('*', 12, (6, 13)), (('!', 2, (7, 8)), (2.0,)), (('!', 6, (11, 12)), (3.0,)))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
6 | 6 | (6.0,) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 84.0, u'$a': 14.0}
(3!)/2! | (('/', (0, 6)), (('!', (1, 2)), 3), (('!', (5, 6)), 2)) | (('/', 3, (0, 6)), (('!', 6, (1, 2)), (3.0,)), (('!', 2, (5, 6)), (2.0,))) | 3*2 | (('*', (0, 2)), 3, 2) | (('*', 6.0, (0, 2)), (3.0,), (2.0,)) | {u'$n': 3.0, u'$b': 72.0, u'$a': 12.0}
